[cfg] board=6x5 walls=7 engine=ab threads=16 tt_mb=98304 race_mb=32768 t4=0 footprint=0 dsu_walls=1 shadow=1 progress_secs=600 pid=631392
[hb] t=600s nodes=3502255146 (5837091/s) tt=575028214/2147483648 (26.8%) race_entries=19684500
[hb] t=1200s nodes=6974097937 (5786404/s) tt=1011265006/2147483648 (47.1%) race_entries=25211657
[hb] t=1800s nodes=10301237222 (5545232/s) tt=1370290979/2147483648 (63.8%) race_entries=37111741
[hb] t=2400s nodes=13634668052 (5555718/s) tt=1644550556/2147483648 (76.6%) race_entries=47348712
[hb] t=3000s nodes=16844365014 (5349494/s) tt=1806124020/2147483648 (84.1%) race_entries=52500882
[hb] t=3600s nodes=20121170964 (5461343/s) tt=1908502619/2147483648 (88.9%) race_entries=55323185
[hb] t=4200s nodes=23340306183 (5365225/s) tt=1976342946/2147483648 (92.0%) race_entries=57143833
[hb] t=4800s nodes=26671636249 (5552216/s) tt=2022712207/2147483648 (94.2%) race_entries=58849669
W×H=6×5 walls=7  value=Win  threads=16  nodes=28768125565  t4_fires=0  t4_cutoffs=0  fp_attempts=0  fp_extracted=0  fp_prunes=0  fp_avg_bits=0.0  dsu_skips=10266123329  dsu_falls=65757352482  tt_entries=2042453982  tt_capacity=2147483648  tt_fill=95.1%  tt_bytes=68719476736  entry_size=32  race_entries=59501105  race_configs=1590133  time=5174.140s
[shadow] legality-filter benchmark (writeup-vs-DSU); bucket = total placed walls
[shadow] bucket     candidates       dsu_skip     dsu_fall        wu_skip      wu_fall       dsu_finds   dsu_unions
[shadow]      0           3560           3560            0           1958         1602           15308         2314
[shadow]      1          29329          28977          352          15858        13471          133179        22596
[shadow]      2         203281         196229         7052         103878        99403          981603       185880
[shadow]      3        1536520        1422201       114319         719088       817432         7946264      1668352
[shadow]      4       10520662        9065378      1455284        4381262      6139400        58780142     13609078
[shadow]      5       61406223       47044991     14361232       22129176     39277047       374415885     95098608
[shadow]      6      319884556      204503394    115381162       96665220    223219336      2154766892    597556612
[shadow]      7     1458670648      718478356    740192292      352370151   1106300497     11028739224   3326363640
[shadow]      8     5483663545     1888520836   3595142709      973758741   4509904804     47524546407  15536777886
[shadow]      9    15028785657     3157767226  11871018431     1687178368  13341607289    153998565035  54456104032
[shadow]     10    24858875996     2813665418  22045210578     1644798853  23214077143    301547935364 113485653688
[shadow]     11    19724648319     1176870335  18547777984      732617323  18992030996    295500639165 118163347104
[shadow]     12     7682727106      234533776   7448193330      156982043   7525745063    143366362218  60159090450
[shadow]     13     1392520409       14022652   1378497757        8317325   1384203084     33443284883  14632861828
