[cfg] board=6x5 walls=9 engine=ab threads=16 tt_mb=98304 race_mb=32768 t4=0 footprint=0 dsu_walls=1 shadow=1 progress_secs=600 pid=631628
[hb] t=600s nodes=3206545408 (5344242/s) tt=742585998/2147483648 (34.6%) race_entries=767
[hb] t=1200s nodes=6449790976 (5405409/s) tt=1237253930/2147483648 (57.6%) race_entries=788
[hb] t=1800s nodes=9734979584 (5475314/s) tt=1579204902/2147483648 (73.5%) race_entries=842
[hb] t=2400s nodes=12984516608 (5415895/s) tt=1779296281/2147483648 (82.9%) race_entries=871
[hb] t=3000s nodes=16184770560 (5333756/s) tt=1906453232/2147483648 (88.8%) race_entries=893
[hb] t=3600s nodes=19391315968 (5344242/s) tt=1980779471/2147483648 (92.2%) race_entries=908
[hb] t=4200s nodes=22598909952 (5345989/s) tt=2027674622/2147483648 (94.4%) race_entries=917
[hb] t=4800s nodes=25759318016 (5267346/s) tt=2058177526/2147483648 (95.8%) race_entries=920
[hb] t=5400s nodes=28988932096 (5382690/s) tt=2081039651/2147483648 (96.9%) race_entries=927
W×H=6×5 walls=9  value=Win  threads=16  nodes=31520702751  t4_fires=0  t4_cutoffs=0  fp_attempts=0  fp_extracted=0  fp_prunes=0  fp_avg_bits=0.0  dsu_skips=9682028115  dsu_falls=83967778937  tt_entries=2093483388  tt_capacity=2147483648  tt_fill=97.5%  tt_bytes=68719476736  entry_size=32  race_entries=946  race_configs=218  time=5869.945s
[shadow] legality-filter benchmark (writeup-vs-DSU); bucket = total placed walls
[shadow] bucket     candidates       dsu_skip     dsu_fall        wu_skip      wu_fall       dsu_finds   dsu_unions
[shadow]      0           3320           3320            0           1826         1494           14276         2158
[shadow]      1          24304          24006          298          13099        11205          110376        18732
[shadow]      2         168343         162208         6135          85495        82848          812769       153870
[shadow]      3        1238162        1143341        94821         576936       661226         6403318      1344416
[shadow]      4        8627996        7401780      1226216        3580173      5047823        48186016     11151014
[shadow]      5       50312645       38225410     12087235       18063171     32249474       306477591     77769828
[shadow]      6      258038936      162872787     95166149       77704760    180334176      1735664476    480773834
[shadow]      7     1159026960      561097419    597929541      278966123    880060837      8746872000   2634895560
[shadow]      8     4436134352     1496011324   2940123028      786522678   3649611674     38353823568  12522710256
[shadow]      9    12810538727     2673435138  10137103589     1484859334  11325679393    130142860773  45855622296
[shadow]     10    25314878469     2772102834  22542775635     1602097601  23712780868    311563877831 117809621212
[shadow]     11    26959372738     1500384779  25458987959      891344495  26068028243    407135349126 163128615456
[shadow]     12    16458637946      409356133  16049281813      246392248  16212245698    313352663438 131988374800
[shadow]     13     5196436403       55774022   5140662381       33378952   5163057451    128702680281  56556685536
[shadow]     14      905302996        3878722    901424274        2275115    903027881     30224069724  13754080368
[shadow]     15       86828272         151397     86676875          87677     86740595      3974326080   1856920632
[shadow]     16        4135396           3489      4131907           2053      4133343       261279200    124436506
[shadow]     17         101087              6       101081              3       101084         8232261      3964500
