[cfg] board=6x5 walls=10 engine=ab threads=16 tt_mb=98304 race_mb=32768 t4=0 footprint=0 dsu_walls=1 shadow=1 progress_secs=600 pid=631900
[hb] t=600s nodes=3189768192 (5316280/s) tt=738903539/2147483648 (34.4%) race_entries=0
[hb] t=1200s nodes=6450839552 (5435118/s) tt=1240180945/2147483648 (57.8%) race_entries=0
[hb] t=1800s nodes=9727639552 (5461333/s) tt=1576388130/2147483648 (73.4%) race_entries=0
[hb] t=2400s nodes=12993953792 (5443857/s) tt=1784010801/2147483648 (83.1%) race_entries=0
[hb] t=3000s nodes=16261316608 (5445604/s) tt=1909973957/2147483648 (88.9%) race_entries=0
[hb] t=3600s nodes=19444793344 (5305794/s) tt=1986002122/2147483648 (92.5%) race_entries=0
[hb] t=4200s nodes=22699573248 (5424633/s) tt=2033488472/2147483648 (94.7%) race_entries=0
[hb] t=4800s nodes=25906118656 (5344242/s) tt=2065106116/2147483648 (96.2%) race_entries=0
[hb] t=5400s nodes=29109518336 (5338999/s) tt=2085032274/2147483648 (97.1%) race_entries=0
[hb] t=6000s nodes=32292995072 (5305794/s) tt=2099275320/2147483648 (97.8%) race_entries=0
[hb] t=6600s nodes=35521560576 (5380942/s) tt=2110105877/2147483648 (98.3%) race_entries=0
W×H=6×5 walls=10  value=Win  threads=16  nodes=35778190790  t4_fires=0  t4_cutoffs=0  fp_attempts=0  fp_extracted=0  fp_prunes=0  fp_avg_bits=0.0  dsu_skips=10481747106  dsu_falls=96094872600  tt_entries=2110701892  tt_capacity=2147483648  tt_fill=98.3%  tt_bytes=68719476736  entry_size=32  race_entries=0  race_configs=0  time=6647.122s
[shadow] legality-filter benchmark (writeup-vs-DSU); bucket = total placed walls
[shadow] bucket     candidates       dsu_skip     dsu_fall        wu_skip      wu_fall       dsu_finds   dsu_unions
[shadow]      0           3480           3480            0           1914         1566           14964         2262
[shadow]      1          24814          24508          306          13387        11427          112690        19124
[shadow]      2         180923         174564         6359          92012        88911          873849       165540
[shadow]      3        1305484        1207851        97633         609129       696355         6754340      1418944
[shadow]      4        8855205        7619075      1236130        3684069      5171136        49478283     11456334
[shadow]      5       51378384       39275430     12102954       18479770     32898614       313214760     79539804
[shadow]      6      263790596      167949692     95840904       79429279    184361317      1776121572    492374892
[shadow]      7     1192081181      582003507    610077674      286711503    905369678      9004716903   2714236680
[shadow]      8     4610807897     1564274578   3046533319      816733617   3794074280     39888149163  13027862736
[shadow]      9    13570380845     2826222945  10744157900     1562957143  12007423702    138037062655  48662960060
[shadow]     10    26804771368     3004351486  23800419882     1732089892  25072681476    328316333008 123951009452
[shadow]     11    31245514399     1705517495  29539996904     1013771234  30231743165    473133721437 189698589120
[shadow]     12    20127266202      502009520  19625256682      302869912  19824396290    381762699706 160690450550
[shadow]     13     7126408627       74990189   7051418438       45105156   7081303471    174996474705  76808624412
[shadow]     14     1412326756        5857206   1406469550        3455048   1408871708     47087884200  21425451966
[shadow]     15      152162005         258369    151903636         149600    152012405      6950065583   3246789784
[shadow]     16        9031152           7181      9023971           4287      9026865       571564048    272235296
[shadow]     17         324732             30       324702             15       324717        26671956     12848880
[shadow]     18           5649              0         5649              0         5649          707503       345278
[shadow]     19              7              0            7              0            7            3989         1984
