[cfg] board=6x5 walls=6 engine=ab threads=16 tt_mb=24576 race_mb=12288 t4=0 footprint=0 dsu_walls=1 shadow=1 progress_secs=300 pid=631181
[hb] t=300s nodes=3270774529 (10902581/s) tt=297712987/536870912 (55.5%) race_entries=287066799
[hb] t=600s nodes=6448195248 (10591402/s) tt=435817208/536870912 (81.2%) race_entries=388817842
[hb] t=900s nodes=9391747348 (9811840/s) tt=493681368/536870912 (92.0%) race_entries=540693397
[hb] t=1200s nodes=12368841847 (9923648/s) tt=517489556/536870912 (96.4%) race_entries=658447964
[hb] t=1500s nodes=15405719412 (10122925/s) tt=527699491/536870912 (98.3%) race_entries=751075249
[hb] t=1800s nodes=18291592333 (9619576/s) tt=532063686/536870912 (99.1%) race_entries=761156150
[hb] t=2100s nodes=21119792559 (9427334/s) tt=534085571/536870912 (99.5%) race_entries=761078154
[hb] t=2400s nodes=23709935243 (8633808/s) tt=535125680/536870912 (99.7%) race_entries=761348218
[hb] t=2700s nodes=26326286762 (8721171/s) tt=535733541/536870912 (99.8%) race_entries=761850650
[hb] t=3000s nodes=29031764575 (9018259/s) tt=536137929/536870912 (99.9%) race_entries=761783835
[hb] t=3300s nodes=31650193246 (8728095/s) tt=536409622/536870912 (99.9%) race_entries=761149086
[hb] t=3600s nodes=34482554301 (9441203/s) tt=536594293/536870912 (99.9%) race_entries=761068883
[hb] t=3900s nodes=37251996985 (9231475/s) tt=536688556/536870912 (100.0%) race_entries=761017325
W×H=6×5 walls=6  value=Win  threads=16  nodes=39991233989  t4_fires=0  t4_cutoffs=0  fp_attempts=0  fp_extracted=0  fp_prunes=0  fp_avg_bits=0.0  dsu_skips=9054044165  dsu_falls=44304052429  tt_entries=536736537  tt_capacity=536870912  tt_fill=100.0%  tt_bytes=17179869184  entry_size=32  race_entries=761074925  race_configs=5525921  time=4192.934s
[shadow] legality-filter benchmark (writeup-vs-DSU); bucket = total placed walls
[shadow] bucket     candidates       dsu_skip     dsu_fall        wu_skip      wu_fall       dsu_finds   dsu_unions
[shadow]      0           3640           3640            0           2002         1638           15652         2366
[shadow]      1          30762          30377          385          16691        14071          139662        23688
[shadow]      2         213000         205915         7085         109062       103938         1028760       194880
[shadow]      3        1520003        1410087       109916         710824       809179         7864521      1652256
[shadow]      4       10510806        9088455      1422351        4371389      6139417        58758054     13612818
[shadow]      5       62720733       48265388     14455345       22531847     40188886       382687695     97262748
[shadow]      6      337036297      216170892    120865405      101501281    235535016      2271839375    630365242
[shadow]      7     1547527846      763191792    784336054      372285374   1175242472     11709752898   3533584680
[shadow]      8     5825420742     2011560029   3813860713     1018162682   4807258060     50605225926  16564481850
[shadow]      9    14503817614     3069321451  11434496163     1639678201  12864139413    148142659874  52315603516
[shadow]     10    19639472037     2247986492  17391485545     1256639964  18382832073    241801039587  91441311738
[shadow]     11    11429823114      686809647  10743013467      406832834  11022990280    172192118430  68951324544
